date,Singapore,Republic of Korea,Japan,Malaysia,Australia,Viet Nam,Philippines,Cambodia,Thailand,India,Nepal,Sri Lanka,United States of America,Canada,Germany,France,The United Kingdom,Italy,Russian Federation,Spain,Belgium,Finland,Sweden,United Arab Emirates,Egypt,Iran,Israel,Lebanon,Kuwait,Afghanistan,Bahrain,Iraq,Oman,Algeria,Austria,Croatia,Switzerland,Brazil,Denmark,Estonia,Georgia,Greece,Norway,Pakistan,Romania,North Macedonia,Belarus,Lithuania,Netherlands,New Zealand,Nigeria,Mexico,San Marino,Azerbaijan,Ecuador,Ireland,Monaco,Qatar,Armenia,Czechia,Dominican Republic,Luxembourg,Iceland,Indonesia,Andorra,Jordan,Latvia,Morocco,Portugal,Saudi Arabia,Senegal,Tunisia,Argentina,Chile,Poland,Ukraine,Bosnia and Herzegovina,Gibraltar,Hungary,Slovenia,Liechtenstein,Saint Martin,Bhutan,Cameroon,Serbia,South Africa,Colombia,Peru,Slovakia,Togo,Bulgaria,Costa Rica,Faroe Islands,Maldives,Malta,Republic of Moldova,Bangladesh,Albania,Paraguay,Brunei Darussalam,Mongolia,Cyprus,Panama,Bolivia,Jamaica,Burkina Faso,Democratic Republic of the Congo,French Polynesia,Turkey,Honduras,Cote d lvoire,Saint Vincent and the Grenadines,Cuba,Guyana,Sudan,Puerto Rico,Venezuela,Antigua and Barbuda,Trinidad and Tobago,Cayman Islands,Ethiopia,Gabon,Ghana,Guinea,Kenya,Central African Republic,Congo,Curacao,Equatorial Guinea,Eswatini,Guatemala,Kazakhstan,Mauritania,Namibia,Rwanda,Saint Lucia,Seychelles,Suriname,Uruguay,Uzbekistan,Aruba,Bahamas,Benin,Guam,Liberia,Somalia,United Republic of Tanzania,United States Virgin Islands,Barbados,Djibouti,Gambia,Greenland,Kyrgyzstan,Mauritius,Montenegro,Zambia,Bermuda,Chad,El Salvador,Fiji,New Caledonia,Nicaragua,Niger,Sint Maarten
01-06-20,408,38,46,38,9,0,552,0,1,8171,239,10,26116,835,213,0,1079,178,8863,177,59,26,265,635,1399,2979,87,13,719,742,473,429,786,119,21,0,6,16409,30,1,2,1,0,3938,141,89,847,3,103,0,416,3152,0,168,0,72,0,1523,210,29,287,1,0,467,1,7,5,26,200,1881,94,2,637,5471,379,328,14,1,45,0,0,0,4,493,18,1674,1147,8805,0,1,0,9,0,56,1,109,2381,36,9,0,6,5,445,390,0,2,146,0,827,108,118,0,38,1,147,97,51,0,0,0,85,0,189,73,59,58,7,0,0,8,348,225,0,1,7,0,0,13,2,56,0,1,11,1,8,47,0,1,0,215,0,0,28,0,0,32,0,12,65,0,0,0,0,0
02-06-20,544,49,56,20,17,0,359,0,1,8909,288,40,14692,800,342,0,1441,318,8536,334,181,2,648,596,1152,3117,100,9,887,775,440,519,576,113,11,0,21,11598,35,0,4,19,35,4065,119,76,852,4,102,0,241,2771,0,273,1316,4,0,1826,517,62,180,1,0,609,79,5,8,33,195,1869,97,1,564,3527,230,483,11,0,10,2,0,0,0,188,24,1455,1110,5563,0,2,25,28,0,12,2,188,2911,20,18,0,0,3,374,549,7,1,131,0,786,160,73,0,9,0,137,62,152,0,0,9,87,148,227,42,72,0,7,0,0,1,249,271,58,0,7,0,0,26,2,0,0,0,1,2,15,66,0,0,0,210,1,0,26,0,0,0,1,13,71,0,0,65,2,0
03-06-20,569,39,32,93,8,0,751,0,17,9304,201,66,24890,597,394,328,1484,321,8831,450,159,24,900,571,1079,3134,121,14,710,624,504,781,738,107,31,0,28,28936,37,10,1,0,0,4801,152,101,861,2,86,0,347,3891,0,325,552,45,0,1901,515,74,288,0,0,684,7,0,0,56,366,2171,96,0,904,4942,292,588,16,2,0,2,0,0,0,167,69,1713,1340,4845,3,7,47,21,0,9,0,247,2695,36,57,0,0,6,258,460,2,0,169,0,867,165,86,0,15,0,189,88,157,0,0,1,142,99,251,47,123,120,14,0,0,1,250,245,80,0,13,0,0,1,1,156,0,0,0,1,5,57,0,0,0,156,0,0,28,0,0,0,0,17,52,0,0,359,1,0
04-06-20,517,39,46,277,11,0,634,0,1,9851,334,48,14583,693,507,678,1356,177,8726,565,172,0,1046,659,1152,3574,97,50,562,1078,481,672,779,98,36,1,14,28633,40,10,5,15,31,3985,238,120,865,3,209,0,350,3912,8,262,0,31,0,1581,697,56,279,7,0,585,1,2,3,81,331,1975,89,0,949,4664,361,553,43,1,23,0,0,0,0,37,48,3267,1521,4030,1,13,0,52,0,22,3,223,2423,15,16,0,1,0,514,647,0,1,149,0,988,163,152,0,12,0,215,485,133,0,0,5,150,53,337,58,124,99,3,1,0,5,174,199,116,0,13,0,0,28,2,91,0,0,17,1,5,58,0,1,0,119,0,0,37,0,0,22,0,8,76,0,1,0,2,0
05-06-20,261,51,39,19,11,1,244,0,2,9887,278,4,20069,629,407,554,1243,518,8855,481,154,30,1039,624,1348,2886,142,6,723,582,539,1006,770,104,62,0,16,30925,64,20,2,15,27,4734,196,180,887,7,210,0,328,4442,0,338,1140,21,0,1754,596,35,389,5,0,703,0,8,0,68,377,2591,134,0,929,4207,371,550,12,1,16,2,0,0,1,603,96,2642,1766,4284,0,20,83,37,0,11,2,229,2828,20,1,0,5,2,435,607,1,0,120,0,930,190,169,0,14,0,152,112,135,0,0,4,169,146,283,69,134,163,4,0,0,5,394,183,99,0,10,1,0,0,4,57,0,0,0,0,13,0,0,0,0,69,0,0,38,2,0,0,0,8,68,0,0,0,3,0
06-06-20,344,57,38,37,4,0,714,1,8,9971,323,13,28922,265,301,527,1120,270,8984,627,69,23,1146,626,1497,2269,127,8,487,791,548,1252,930,115,19,0,5,30830,49,21,1,13,0,4960,187,123,0,11,183,0,389,4346,0,379,622,20,0,1700,547,38,487,3,0,993,0,6,4,80,382,3121,94,0,840,5246,567,485,40,0,0,5,0,0,0,207,74,2539,1515,4202,2,2,43,69,0,18,2,264,2635,14,3,0,2,0,419,483,4,3,114,0,878,91,126,0,40,0,215,295,58,0,0,4,129,0,294,57,126,119,14,0,0,17,331,165,64,4,11,0,0,8,2,159,0,1,7,0,11,85,0,0,0,46,0,0,33,0,0,43,0,0,85,0,0,0,4,0
07-06-20,383,38,33,19,5,0,555,0,7,9983,213,21,28918,722,214,293,801,197,8985,253,53,17,780,540,1467,2364,78,11,717,575,379,1268,866,104,46,0,13,27075,24,8,1,17,0,4728,189,113,1762,9,239,0,253,3593,0,314,392,18,0,1595,766,61,405,4,1,672,0,8,2,73,142,3045,79,0,983,6405,575,463,28,1,0,1,0,0,11,261,82,2312,1392,4358,0,8,16,0,0,2,1,189,2743,17,45,0,0,4,541,630,1,0,138,0,914,184,182,0,18,1,0,70,171,0,0,0,86,0,176,48,167,64,30,0,0,11,307,215,0,0,8,0,0,11,11,171,0,0,0,0,14,45,0,0,0,38,0,0,25,0,0,0,0,1,81,0,0,0,3,0
08-06-20,386,38,36,7,5,3,579,0,2,9987,314,22,17848,642,350,98,721,280,8595,139,152,20,462,568,1365,2043,140,19,662,305,654,1115,604,111,21,0,43,18912,14,1,8,52,43,4646,125,127,823,6,165,0,315,3484,0,323,258,6,0,1368,195,69,526,1,0,847,0,23,0,78,392,3369,102,0,774,4696,599,394,30,1,44,0,0,0,0,200,73,2594,1209,4757,2,2,83,55,0,13,2,107,2735,36,10,0,1,6,421,285,2,2,90,0,989,172,142,1,9,0,161,61,61,0,0,0,136,0,272,51,95,216,0,0,0,7,263,245,102,2,12,0,0,27,0,96,0,0,37,0,11,34,0,0,0,71,2,0,23,0,0,46,0,2,89,0,0,0,0,0
09-06-20,218,50,41,7,2,0,518,0,4,9985,323,2,17536,545,318,335,1099,283,8404,324,145,24,677,528,1385,2095,179,18,630,920,783,787,712,117,13,0,9,15654,39,7,4,9,16,5385,145,87,812,7,164,0,663,2999,0,315,539,8,0,1721,350,54,289,6,0,1043,0,10,1,135,421,3288,86,0,826,3913,400,525,24,0,3,1,0,0,0,252,69,2112,1483,3181,1,0,79,24,0,26,3,218,3171,42,42,0,0,2,429,306,0,1,153,0,993,123,114,0,5,0,185,139,96,0,0,7,180,193,291,42,127,0,35,0,0,31,447,240,113,0,12,0,0,5,0,99,0,0,34,1,13,48,0,0,0,53,0,0,38,0,0,0,0,5,87,0,1,0,1,0
10-06-20,451,45,41,2,0,0,740,0,0,9996,279,10,17235,409,555,417,1158,202,8779,419,119,15,937,603,1455,2011,173,20,683,748,468,1146,689,102,34,2,28,32091,15,11,6,10,13,5834,196,125,801,6,184,0,409,4199,0,339,523,16,0,1716,428,73,393,3,0,1240,0,13,3,71,294,3717,124,0,1141,5737,197,689,49,0,10,2,0,0,3,369,66,2430,1359,4040,2,25,104,33,0,20,5,296,3190,44,15,0,0,2,379,695,0,0,131,0,922,485,186,0,6,2,155,144,159,0,0,5,170,0,0,33,105,38,10,1,0,27,364,313,121,0,13,0,0,4,1,148,0,0,0,2,14,36,0,1,4,42,0,0,36,0,0,52,0,2,83,0,0,346,0,0
11-06-20,422,56,40,31,18,0,443,0,4,10956,250,8,20315,472,258,338,1199,379,8987,429,95,24,1437,479,1442,2238,240,14,609,656,602,1261,1067,105,28,0,25,32913,19,7,9,20,18,5985,237,175,750,19,164,0,681,4883,0,352,0,7,0,1476,566,62,629,3,0,979,0,21,2,29,310,3733,119,6,1226,5596,444,683,55,0,12,0,0,0,0,0,71,3147,1604,5087,8,0,93,86,0,14,5,406,3187,31,28,0,0,1,656,637,0,0,125,0,987,425,223,0,8,0,148,23,106,0,0,4,164,169,157,81,121,156,17,0,0,51,355,366,0,0,18,0,0,7,1,124,0,0,51,0,13,61,0,0,0,25,0,0,37,0,0,0,0,2,99,0,0,0,0,0
12-06-20,463,48,50,33,5,0,612,0,5,11458,448,3,21745,405,348,564,1017,163,8706,359,89,9,1293,513,1577,2369,191,20,520,556,444,1095,1117,109,30,0,30,30412,64,5,14,20,12,6884,222,164,704,4,210,0,0,4790,0,336,1338,12,0,1517,612,52,571,3,1,1111,1,21,2,73,270,3921,92,1,1386,6754,376,753,61,0,14,2,0,0,0,62,73,3359,1530,5965,1,2,105,77,0,27,1,366,3471,48,24,0,3,5,697,884,13,1,122,0,1195,309,280,0,14,2,149,184,76,0,0,6,245,0,498,54,90,13,0,0,0,23,340,258,156,0,16,0,0,24,0,82,0,0,22,2,11,0,0,0,0,43,0,0,41,0,0,69,0,0,108,0,0,0,4,0
13-06-20,347,34,47,43,12,2,605,0,1,11929,273,4,22133,413,247,393,1052,346,8835,465,49,14,1329,491,1677,2410,184,20,514,664,514,1180,1006,112,20,2,15,25982,40,3,13,4,0,6825,275,196,721,7,179,0,627,5222,0,352,578,45,0,1828,723,53,564,8,2,1014,0,38,1,82,283,3366,145,2,1391,6509,440,648,0,0,11,2,0,0,4,0,76,3809,1646,5961,3,1,75,74,0,10,2,366,2856,57,7,0,0,0,625,764,3,0,87,0,1459,463,164,0,5,1,128,154,65,1,0,1,251,0,262,58,152,0,34,0,0,14,421,313,134,1,31,0,0,19,0,93,0,0,0,1,25,66,0,0,0,8,0,0,78,0,1,36,1,0,122,0,0,0,0,0
14-06-20,407,36,73,8,18,0,538,2,0,11502,425,5,25314,467,192,307,890,338,8246,116,22,17,1032,304,1618,2472,149,4,454,761,317,1259,1404,109,24,1,10,21704,54,0,15,9,0,5248,320,155,732,5,143,0,904,3494,0,387,395,8,0,1186,397,33,390,7,0,857,0,8,0,101,227,4233,94,14,1531,6938,375,656,109,0,12,3,0,0,0,829,59,4302,1888,4383,3,5,24,50,0,22,2,281,3141,69,28,0,0,3,848,913,1,2,54,0,1562,323,236,0,10,0,213,121,25,0,0,0,179,0,304,50,137,165,0,0,0,4,509,383,210,0,41,0,0,0,0,109,0,0,58,0,12,24,0,0,0,16,0,0,87,0,1,1,2,2,117,0,0,0,2,0
15-06-20,214,34,85,41,15,0,490,0,0,10667,451,16,21754,377,378,52,822,301,8248,88,147,4,418,342,1691,2449,136,18,511,106,469,1106,1043,112,27,2,33,17110,24,1,0,13,25,4443,166,100,707,5,165,2,573,4147,0,367,571,18,0,1274,425,40,309,2,1,1017,0,18,0,92,346,4507,0,15,1282,5143,396,666,38,0,1,1,0,0,1,292,57,3495,2193,4604,4,1,51,53,0,30,6,139,3099,82,7,0,0,2,627,617,2,0,0,0,1592,403,0,0,14,0,215,79,74,0,6,0,176,570,542,38,133,0,104,0,0,16,354,350,0,0,30,0,0,21,1,190,0,1,13,1,40,39,0,0,1,36,0,0,100,0,0,24,0,0,106,0,0,0,0,0
16-06-20,151,43,41,11,12,1,361,0,0,10974,380,10,18514,360,345,226,1043,210,7843,273,99,4,685,346,1567,2563,198,9,527,1241,540,1385,745,116,33,1,25,20647,33,1,9,14,0,5839,250,132,689,3,139,0,490,3427,0,338,621,13,0,1201,544,47,415,3,1,1106,1,0,1,46,300,4267,157,3,1208,5013,407,758,45,0,1,3,0,1,0,0,59,2801,2124,3256,0,6,112,29,0,29,6,375,3862,50,7,0,0,0,736,614,4,1,196,0,1467,320,595,0,11,0,305,61,84,0,0,0,109,81,229,67,133,188,0,0,0,14,427,335,104,2,24,0,0,28,0,268,0,0,49,0,11,16,0,1,0,38,6,0,90,0,7,23,0,3,115,0,0,0,36,0
17-06-20,247,59,40,10,23,0,457,1,6,12881,586,9,27921,320,580,311,1102,328,7790,353,123,5,1209,382,1363,2612,300,16,575,463,408,1554,810,121,17,3,16,34918,44,2,5,55,29,5358,345,193,663,2,117,1,587,4599,14,329,547,7,0,1097,665,51,419,10,0,1031,0,6,6,66,336,4919,122,4,1374,36179,506,829,60,0,1,4,0,0,0,0,96,4078,1868,4164,9,0,89,52,0,26,1,478,4008,66,5,0,0,0,540,810,0,4,126,0,1429,478,384,2,7,12,280,52,88,0,0,6,129,115,397,29,184,154,0,1,0,43,434,474,170,0,3,0,0,6,1,136,0,0,40,2,7,38,0,0,0,6,0,0,95,0,4,7,0,1,125,0,0,359,4,0
18-06-20,257,49,72,14,21,7,561,0,5,13586,671,23,23139,386,770,201,1013,183,7972,324,108,0,1457,388,1218,2596,271,6,541,541,469,1463,739,117,40,11,24,32188,50,0,2,24,32,4944,320,182,625,6,115,0,745,4930,0,338,607,14,0,1267,459,68,540,6,2,1331,1,10,4,77,417,4757,106,14,1393,4475,314,921,58,0,2,8,0,0,0,0,94,3478,2115,3752,1,7,132,75,0,17,0,374,3803,50,22,0,4,0,635,802,5,0,183,0,1304,643,381,0,15,12,0,108,236,0,0,0,195,111,339,173,213,41,0,0,0,23,545,428,166,5,7,0,0,19,0,158,0,0,25,5,26,23,0,0,0,12,2,0,132,0,17,4,0,0,134,0,0,0,0,0
19-06-20,142,67,59,6,18,7,660,0,1,14516,426,3,23046,367,601,584,1027,0,7889,358,121,16,1494,393,1774,2615,302,15,604,419,486,1635,852,119,30,11,48,22765,47,2,3,10,0,6604,320,156,676,8,107,2,667,5662,4,438,634,13,0,1021,551,176,423,8,1,1041,0,6,2,539,375,4301,164,10,1958,6290,301,841,86,0,5,2,0,0,1,774,93,3825,3171,3480,14,11,81,68,0,13,1,450,3243,0,6,0,3,0,754,814,12,2,194,0,1214,440,430,0,10,0,396,84,98,0,0,0,116,0,274,63,117,0,0,0,0,37,617,1062,201,6,15,0,0,16,1,170,0,0,53,7,39,0,0,0,0,8,0,0,192,0,4,14,0,4,129,0,0,0,6,0
20-06-20,218,48,65,21,27,0,941,0,1,15413,331,0,36617,409,687,421,986,264,7728,332,50,9,1209,388,1547,2322,310,26,467,536,415,1870,896,127,62,19,22,54771,0,2,8,19,16,4951,330,185,603,3,76,0,661,5030,0,471,452,6,0,1026,560,42,710,6,0,1226,0,7,1,226,377,3941,144,1,2060,5355,304,735,66,0,8,6,0,0,0,0,94,4966,3059,3537,10,6,117,119,0,37,1,397,3240,53,26,0,0,0,923,977,14,0,195,0,1248,519,402,0,4,0,164,268,107,0,0,2,399,88,514,56,104,203,0,0,0,4,641,1410,197,1,41,0,0,16,3,191,0,0,0,22,20,36,0,1,0,0,1,0,170,0,3,0,2,0,146,0,0,0,9,0
21-06-20,262,17,52,16,25,0,652,0,3,14821,421,0,32349,390,537,5,687,224,7600,218,20,1,698,392,1475,2368,160,51,505,310,433,1646,905,140,38,18,20,34666,0,0,2,10,0,4471,315,101,569,3,91,4,436,4717,0,491,457,5,1,881,320,50,899,15,0,862,0,17,0,138,292,3379,105,2,1634,5607,311,681,77,0,8,1,0,0,0,643,91,4621,2357,3413,1,8,33,69,0,16,0,247,3531,104,17,0,2,1,948,1036,5,0,154,0,1192,1048,216,0,3,0,118,62,199,0,0,0,63,0,437,28,260,0,0,0,0,8,246,1315,192,9,26,0,0,9,6,142,0,0,115,0,25,24,0,2,0,17,0,0,205,0,6,0,0,0,151,0,0,0,1,0
22-06-20,218,46,52,15,13,0,630,0,5,14933,535,1,27575,318,503,325,639,221,7425,163,143,1,321,378,1576,2573,173,16,641,338,643,1808,1605,149,35,19,3,17459,136,0,3,21,37,3946,246,90,518,3,65,2,675,5343,0,478,275,4,0,1034,418,63,693,1,0,954,0,9,0,195,259,3393,82,0,1581,4608,296,833,93,0,5,1,0,0,1,611,96,4288,3019,3598,1,0,79,86,0,14,0,163,3480,52,13,0,7,2,808,876,2,2,99,0,1212,519,185,0,3,1,98,39,128,0,0,0,131,311,0,0,59,155,204,0,0,8,390,1630,171,8,59,0,0,16,17,142,0,0,42,2,24,33,0,0,0,17,4,0,163,3,16,0,0,0,182,0,0,0,10,0
23-06-20,119,51,56,3,18,0,1143,1,1,15968,538,40,26519,300,587,364,896,113,7176,237,110,11,800,380,1332,2445,345,19,742,159,655,1826,1318,156,31,30,44,21432,34,1,3,15,6,3892,214,118,464,2,64,1,452,4577,0,508,728,8,0,1176,711,89,566,12,0,1051,0,4,0,172,345,3139,64,1,2146,3804,300,940,63,0,0,13,0,0,1,149,102,4518,2531,2511,1,7,130,64,0,21,0,351,3412,67,30,0,2,2,722,1105,6,0,102,0,1268,531,227,0,3,21,91,121,130,0,0,0,185,110,414,116,155,88,54,0,0,31,624,1476,137,9,11,0,0,1,6,255,0,0,43,1,2,23,0,0,0,18,1,0,207,0,12,47,0,2,165,0,0,0,5,0
24-06-20,191,28,86,6,29,3,470,0,1,16922,629,10,34191,326,630,0,886,577,7113,425,100,12,1309,450,1420,2531,452,22,846,535,508,2200,1142,172,33,22,0,39436,54,1,3,8,26,4044,321,136,458,1,82,3,649,6288,0,590,691,5,1,1199,771,127,695,7,2,1113,0,19,0,563,367,3123,95,2,2285,3649,294,994,88,0,7,6,0,0,0,229,143,5688,2389,3363,18,0,128,91,0,22,3,364,3462,78,106,0,0,1,562,896,5,31,186,0,1492,587,260,0,1,1,0,135,138,0,0,0,186,107,445,70,254,0,0,0,0,16,771,1348,171,4,32,0,0,0,3,235,0,0,52,6,10,25,0,0,0,13,0,0,228,1,29,12,0,0,177,0,0,0,5,0
25-06-20,113,39,87,4,37,0,774,0,4,17296,434,9,37601,279,477,0,778,296,6800,326,76,5,1698,430,1569,2595,487,18,909,85,511,2437,1366,197,47,95,52,42725,21,1,2,11,16,2775,460,153,437,2,110,1,594,5437,0,547,822,9,0,1060,759,93,510,11,1,1178,0,14,0,431,311,3372,104,2,2635,4648,298,1109,119,0,9,6,0,0,0,322,137,6579,3541,3879,23,12,166,147,0,17,2,375,3946,77,41,0,1,1,716,1098,8,0,198,0,1458,628,170,0,2,3,95,57,179,0,0,1,141,131,460,37,178,193,63,0,0,16,279,1557,227,26,20,0,5,38,17,238,0,0,115,14,19,18,0,4,0,5,1,0,250,0,25,8,0,3,186,0,0,0,3,0
26-06-20,219,51,100,6,37,1,1004,9,0,18552,593,4,40526,380,687,900,721,255,6852,343,113,19,1279,410,1625,2628,516,35,915,356,724,2054,1132,240,67,56,58,39483,39,2,2,22,22,3138,411,155,331,2,91,2,684,6104,0,517,700,9,0,946,662,168,623,22,2,1240,0,17,1,295,451,3938,121,4,2606,4296,276,948,140,0,4,11,0,0,0,0,193,6215,3486,3913,13,3,105,169,0,6,0,323,3868,61,142,0,3,0,1007,1016,6,0,141,0,1396,795,405,0,4,6,275,45,198,0,0,0,250,122,361,49,149,96,0,0,0,25,800,1486,220,0,8,0,4,16,5,262,0,0,36,3,3,0,0,1,0,8,1,0,309,0,26,34,0,2,181,0,0,0,0,0
27-06-20,291,62,93,10,46,2,730,0,0,19906,554,19,44458,172,256,0,671,175,6791,459,41,0,1204,387,1168,2456,464,22,688,351,462,2069,919,283,64,85,69,46860,0,0,3,23,0,4072,325,148,382,5,69,4,779,5441,0,521,718,23,1,879,736,260,855,44,0,1385,0,6,3,244,323,3927,105,1,2886,4406,319,917,173,0,11,14,0,0,6,0,227,7210,3843,3762,14,24,112,152,0,22,0,304,3504,72,0,0,0,2,868,920,2,20,138,2,1372,628,205,0,5,15,57,144,216,0,1,0,145,0,597,31,278,0,41,0,0,14,209,1613,168,34,20,0,50,18,12,235,0,0,71,0,0,0,0,0,0,0,1,0,0,0,23,0,0,0,210,0,0,0,0,0
28-06-20,213,42,86,18,45,0,652,2,7,19459,463,4,44580,238,262,0,649,174,6719,237,24,0,755,437,1265,2489,398,21,551,271,438,2140,1197,305,63,67,62,38693,0,1,2,10,0,3557,291,186,380,3,73,2,490,4410,0,534,681,2,0,750,482,305,754,25,1,1198,0,9,1,175,457,3989,127,3,2401,4216,193,646,108,1,4,9,0,0,0,0,254,6334,4149,3625,7,0,66,143,0,19,0,170,3809,64,231,0,0,0,753,1253,0,5,137,0,1356,1013,0,0,2,0,6,123,351,39,2,0,119,0,920,51,259,89,0,0,0,36,569,492,0,14,22,0,7,76,5,306,0,0,25,0,84,16,0,0,0,0,0,0,504,0,28,0,0,1,207,0,0,0,15,0
29-06-20,202,43,117,3,81,0,983,0,2,18522,476,5,41008,218,498,731,446,126,6693,180,127,18,415,449,1566,2536,385,5,582,121,534,1749,910,298,41,34,35,30476,76,0,2,14,40,2825,269,132,315,0,76,0,566,4050,0,544,410,23,0,693,415,202,443,14,1,1082,0,7,1,238,266,3943,112,2,2189,4017,247,706,128,0,3,4,0,1,1,0,242,6130,3178,3430,1,27,140,151,0,13,0,107,4014,69,185,0,1,2,1028,848,10,0,112,0,1374,1075,157,0,8,0,52,61,167,0,0,0,157,185,0,9,120,184,0,1,0,14,533,10897,242,33,101,0,4,25,5,267,0,0,38,7,2,10,0,0,0,13,2,0,279,0,28,37,0,0,239,0,0,0,1,0
30-06-20,246,50,130,2,67,0,1076,0,2,18653,316,5,35757,668,466,307,730,142,6556,267,100,5,727,421,1557,2457,757,33,671,403,519,1958,1010,336,111,52,62,24052,17,2,3,19,10,4133,388,126,328,1,50,0,561,3805,0,556,677,11,0,982,523,149,752,43,2,1293,0,4,1,243,229,4387,95,1,2335,3394,239,664,110,0,10,15,0,0,0,0,276,6945,3274,2946,2,1,158,139,0,24,1,256,3682,45,94,0,0,2,1099,601,2,3,100,0,1293,736,113,0,1,5,128,215,233,1,4,3,0,0,390,40,176,132,84,1,0,17,479,1509,88,20,24,0,0,23,3,329,2,0,12,4,10,20,0,3,0,26,2,0,439,0,56,26,0,0,265,0,0,0,0,0
01-07-20,215,54,151,1,86,0,997,0,6,19148,482,7,43556,286,503,612,617,182,6760,434,135,22,804,402,1503,2549,786,10,745,260,656,2415,1124,365,37,54,220,33846,26,0,8,23,22,4339,326,120,306,1,62,2,790,5432,0,588,0,4,0,915,593,92,819,46,1,1385,0,1,3,103,313,3402,132,3,2262,2650,382,890,153,0,2,13,0,0,0,0,272,8124,2803,2848,20,18,165,190,0,21,0,285,3775,82,39,0,0,1,765,1094,4,0,83,0,1192,740,285,0,7,10,73,72,302,0,0,1,202,0,393,13,307,0,114,0,0,28,687,1501,235,82,17,0,0,2,4,277,0,0,0,21,24,0,0,6,0,22,0,0,526,0,43,38,0,0,298,0,0,168,0,0
02-07-20,188,63,194,3,81,0,294,0,1,20903,473,12,54271,0,446,480,651,201,6718,434,93,5,684,400,1485,2652,972,8,919,302,423,2184,1361,385,138,81,33,46712,21,1,4,26,8,4087,450,173,274,7,77,0,626,5681,0,572,3126,12,3,894,662,132,810,50,5,1624,0,3,1,333,328,3383,129,3,2667,2498,371,875,182,1,9,21,0,0,0,0,359,8728,4163,3264,13,6,161,294,0,18,1,252,4019,90,43,0,0,0,913,1008,5,5,67,0,1186,704,203,0,5,3,116,71,230,2,0,1,115,119,0,46,268,43,0,0,0,33,915,1644,134,8,21,0,0,18,7,295,0,0,0,0,15,20,0,2,0,11,6,0,506,0,55,0,0,2,264,0,0,0,6,0
03-07-20,169,63,214,5,254,0,1531,0,5,22771,740,3,53213,568,422,448,602,223,6632,466,94,28,687,672,1412,2566,1146,34,813,348,573,2312,1374,413,121,96,133,48105,17,1,3,28,0,3387,420,144,299,3,75,0,454,6741,0,583,1189,9,0,756,580,141,951,52,0,1301,0,10,0,319,374,4193,110,5,2744,3548,259,914,172,0,6,16,1,0,1,0,309,9063,4101,3527,20,4,182,270,0,10,0,295,3114,67,46,0,0,0,774,1301,8,13,122,0,1172,858,290,0,8,2,0,75,211,0,0,0,54,0,758,71,247,130,114,0,0,36,1061,1452,99,57,18,3,0,12,4,301,1,0,0,6,14,0,0,6,0,21,0,0,327,0,34,0,0,3,267,0,0,0,1,1
04-07-20,185,61,240,10,107,0,1494,0,5,24850,232,5,51933,319,239,0,579,235,6736,572,64,1,694,716,1324,2449,939,25,631,279,447,2334,1177,430,123,86,97,42223,0,2,5,25,0,3191,416,145,273,3,61,3,603,6740,0,534,878,11,0,530,706,121,1036,29,0,1447,0,1,1,534,413,4128,108,2,2845,3758,314,823,289,0,11,30,0,1,0,0,325,10853,3395,3595,29,5,180,288,0,25,0,227,3288,74,36,0,0,3,758,1290,6,7,68,0,1154,996,252,0,8,6,78,104,264,0,0,0,169,107,496,49,389,51,0,0,0,45,1221,1403,0,25,11,0,0,18,5,329,0,0,0,2,0,17,0,13,0,0,2,0,0,0,151,0,0,0,240,0,0,0,0,0
05-07-20,136,46,253,5,87,0,2424,0,5,24248,293,2,57186,226,219,0,401,192,6611,272,24,2,364,683,1218,2560,821,18,638,113,510,2125,1072,441,73,57,70,37923,0,0,2,8,0,3344,391,114,284,5,73,1,544,6914,0,523,423,18,2,616,330,75,1241,46,0,1607,0,12,1,393,328,3580,128,11,2590,3685,231,543,144,0,0,21,0,0,2,1445,302,8773,3884,3481,15,4,63,310,0,33,0,142,2738,71,42,0,0,1,988,1253,7,13,32,0,1148,805,0,0,3,16,0,129,213,0,1,0,0,0,697,40,309,0,0,0,0,34,1208,1109,174,37,13,0,0,18,3,314,0,0,0,0,41,36,0,0,0,56,0,0,597,0,130,0,0,1,270,1,0,0,11,0
06-07-20,183,44,206,5,137,14,2079,0,0,22252,180,2,43686,219,390,834,555,208,6368,202,112,3,315,528,969,2613,831,12,703,320,454,1796,1557,463,57,69,46,26051,46,1,5,43,35,2691,250,78,250,5,36,2,575,4683,0,513,422,4,0,546,349,51,703,20,2,1209,0,3,3,164,232,4207,78,6,2439,3025,205,564,64,1,6,16,1,0,0,487,289,8971,3721,3638,1,0,174,375,0,23,1,92,3201,74,29,0,0,1,1166,1226,4,0,21,0,1086,1022,722,0,8,1,127,669,419,0,2,0,280,123,0,0,181,64,0,0,0,23,747,1376,0,73,8,0,0,21,1,316,1,0,0,13,17,9,0,1,1,30,4,0,450,1,174,0,0,0,250,0,0,0,0,0
